

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   3s,   18.7% completed, time steps left  7028
  Time to finish   3s,   18.7% completed, time steps left  7027
  Time to finish   3s,   18.7% completed, time steps left  7026
  Time to finish   3s,   18.7% completed, time steps left  7025
  Time to finish   3s,   18.7% completed, time steps left  7024
  Time to finish   3s,   18.7% completed, time steps left  7023
  Time to finish   3s,   18.7% completed, time steps left  7022
  Time to finish   3s,   18.7% completed, time steps left  7021
  Time to finish   3s,   18.8% completed, time steps left  7020
  Time to finish   3s,   18.8% completed, time steps left  7019
  Time to finish   3s,   18.8% completed, time steps left  7018
  Time to finish   3s,   18.8% completed, time steps left  7017
  Time to finish   3s,   18.8% completed, time steps left  7016
  Time to finish   3s,   18.8% completed, time steps left  7015
  Time to finish   3s,   18.8% completed, time steps left  7014
  Time to finish   3s,   18.8% completed, time steps left  7013
  Time to finish   3s,   18.8% completed, time steps left  7012
  Time to finish   3s,   18.9% completed, time steps left  7011
  Time to finish   3s,   18.9% completed, time steps left  7010
  Time to finish   3s,   18.9% completed, time steps left  7009
  Time to finish   3s,   18.9% completed, time steps left  7008
  Time to finish   3s,   18.9% completed, time steps left  7007
  Time to finish   3s,   18.9% completed, time steps left  7006
  Time to finish   3s,   18.9% completed, time steps left  7005
  Time to finish   3s,   18.9% completed, time steps left  7004
  Time to finish   3s,   18.9% completed, time steps left  7003
  Time to finish   3s,   19.0% completed, time steps left  7002
  Time to finish   3s,   19.0% completed, time steps left  7001
  Time to finish   3s,   19.0% completed, time steps left  7000
  Time to finish   3s,   19.0% completed, time steps left  6999
  Time to finish   3s,   19.0% completed, time steps left  6998
  Time to finish   3s,   19.0% completed, time steps left  6997
  Time to finish   3s,   19.0% completed, time steps left  6996
  Time to finish   3s,   19.0% completed, time steps left  6995
  Time to finish   3s,   19.1% completed, time steps left  6994
  Time to finish   3s,   19.1% completed, time steps left  6993
  Time to finish   3s,   19.1% completed, time steps left  6992
  Time to finish   3s,   19.1% completed, time steps left  6991
  Time to finish   3s,   19.1% completed, time steps left  6990
  Time to finish   3s,   19.1% completed, time steps left  6989
  Time to finish   3s,   19.1% completed, time steps left  6988
  Time to finish   3s,   19.1% completed, time steps left  6987
  Time to finish   3s,   19.1% completed, time steps left  6986
  Time to finish   3s,   19.2% completed, time steps left  6985
  Time to finish   3s,   19.2% completed, time steps left  6984
  Time to finish   3s,   19.2% completed, time steps left  6983
  Time to finish   3s,   19.2% completed, time steps left  6982
  Time to finish   3s,   19.2% completed, time steps left  6981
  Time to finish   3s,   19.2% completed, time steps left  6980
  Time to finish   3s,   19.2% completed, time steps left  6979
  Time to finish   3s,   19.2% completed, time steps left  6978
  Time to finish   3s,   19.2% completed, time steps left  6977
  Time to finish   3s,   19.3% completed, time steps left  6976
  Time to finish   3s,   19.3% completed, time steps left  6975
  Time to finish   3s,   19.3% completed, time steps left  6974
  Time to finish   3s,   19.3% completed, time steps left  6973
  Time to finish   3s,   19.3% completed, time steps left  6972
  Time to finish   3s,   19.3% completed, time steps left  6971
  Time to finish   3s,   19.3% completed, time steps left  6970
  Time to finish   3s,   19.3% completed, time steps left  6969
  Time to finish   3s,   19.4% completed, time steps left  6968
  Time to finish   3s,   19.4% completed, time steps left  6967
  Time to finish   3s,   19.4% completed, time steps left  6966
  Time to finish   3s,   19.4% completed, time steps left  6965
  Time to finish   3s,   19.4% completed, time steps left  6964
  Time to finish   3s,   19.4% completed, time steps left  6963
  Time to finish   3s,   19.4% completed, time steps left  6962
  Time to finish   3s,   19.4% completed, time steps left  6961
  Time to finish   3s,   19.4% completed, time steps left  6960
  Time to finish   3s,   19.5% completed, time steps left  6959
  Time to finish   3s,   19.5% completed, time steps left  6958
  Time to finish   3s,   19.5% completed, time steps left  6957
  Time to finish   3s,   19.5% completed, time steps left  6956
  Time to finish   3s,   19.5% completed, time steps left  6955
  Time to finish   3s,   19.5% completed, time steps left  6954
  Time to finish   3s,   19.5% completed, time steps left  6953
  Time to finish   3s,   19.5% completed, time steps left  6952
  Time to finish   3s,   19.5% completed, time steps left  6951
  Time to finish   3s,   19.6% completed, time steps left  6950
  Time to finish   3s,   19.6% completed, time steps left  6949
  Time to finish   3s,   19.6% completed, time steps left  6948
  Time to finish   3s,   19.6% completed, time steps left  6947
  Time to finish   3s,   19.6% completed, time steps left  6946
  Time to finish   3s,   19.6% completed, time steps left  6945
  Time to finish   3s,   19.6% completed, time steps left  6944
  Time to finish   3s,   19.6% completed, time steps left  6943
  Time to finish   3s,   19.7% completed, time steps left  6942
  Time to finish   3s,   19.7% completed, time steps left  6941
  Time to finish   3s,   19.7% completed, time steps left  6940
  Time to finish   3s,   19.7% completed, time steps left  6939
  Time to finish   3s,   19.7% completed, time steps left  6938
  Time to finish   3s,   19.7% completed, time steps left  6937
  Time to finish   3s,   19.7% completed, time steps left  6936
  Time to finish   3s,   19.7% completed, time steps left  6935
  Time to finish   3s,   19.7% completed, time steps left  6934
  Time to finish   3s,   19.8% completed, time steps left  6933
  Time to finish   3s,   19.8% completed, time steps left  6932
  Time to finish   3s,   19.8% completed, time steps left  6931
  Time to finish   3s,   19.8% completed, time steps left  6930
  Time to finish   3s,   19.8% completed, time steps left  6929
  Time to finish   3s,   19.8% completed, time steps left  6928
  Time to finish   3s,   19.8% completed, time steps left  6927
  Time to finish   3s,   19.8% completed, time steps left  6926
  Time to finish   3s,   19.8% completed, time steps left  6925
  Time to finish   3s,   19.9% completed, time steps left  6924
  Time to finish   3s,   19.9% completed, time steps left  6923
  Time to finish   3s,   19.9% completed, time steps left  6922
  Time to finish   3s,   19.9% completed, time steps left  6921
  Time to finish   3s,   19.9% completed, time steps left  6920
  Time to finish   3s,   19.9% completed, time steps left  6919
  Time to finish   3s,   19.9% completed, time steps left  6918
  Time to finish   3s,   19.9% completed, time steps left  6917
  Time to finish   3s,   20.0% completed, time steps left  6916
  Time to finish   3s,   20.0% completed, time steps left  6915
  Time to finish   3s,   20.0% completed, time steps left  6914
  Time to finish   3s,   20.0% completed, time steps left  6913
  Time to finish   3s,   20.0% completed, time steps left  6912
  Time to finish   3s,   20.0% completed, time steps left  6911
  Time to finish   3s,   20.0% completed, time steps left  6910
  Time to finish   3s,   20.0% completed, time steps left  6909
  Time to finish   3s,   20.0% completed, time steps left  6908
  Time to finish   3s,   20.1% completed, time steps left  6907
  Time to finish   3s,   20.1% completed, time steps left  6906
  Time to finish   3s,   20.1% completed, time steps left  6905
  Time to finish   3s,   20.1% completed, time steps left  6904
  Time to finish   3s,   20.1% completed, time steps left  6903
  Time to finish   3s,   20.1% completed, time steps left  6902
  Time to finish   3s,   20.1% completed, time steps left  6901
  Time to finish   3s,   20.1% completed, time steps left  6900
  Time to finish   3s,   20.2% completed, time steps left  6899
  Time to finish   3s,   20.2% completed, time steps left  6898
  Time to finish   3s,   20.2% completed, time steps left  6897
  Time to finish   3s,   20.2% completed, time steps left  6896
  Time to finish   3s,   20.2% completed, time steps left  6895
  Time to finish   3s,   20.2% completed, time steps left  6894
  Time to finish   3s,   20.2% completed, time steps left  6893
  Time to finish   3s,   20.2% completed, time steps left  6892
  Time to finish   3s,   20.2% completed, time steps left  6891
  Time to finish   3s,   20.3% completed, time steps left  6890
  Time to finish   3s,   20.3% completed, time steps left  6889
  Time to finish   3s,   20.3% completed, time steps left  6888
  Time to finish   3s,   20.3% completed, time steps left  6887
  Time to finish   3s,   20.3% completed, time steps left  6886
  Time to finish   3s,   20.3% completed, time steps left  6885
  Time to finish   3s,   20.3% completed, time steps left  6884
  Time to finish   3s,   20.3% completed, time steps left  6883
  Time to finish   3s,   20.3% completed, time steps left  6882
  Time to finish   3s,   20.4% completed, time steps left  6881
  Time to finish   3s,   20.4% completed, time steps left  6880
  Time to finish   3s,   20.4% completed, time steps left  6879
  Time to finish   3s,   20.4% completed, time steps left  6878
  Time to finish   3s,   20.4% completed, time steps left  6877
  Time to finish   3s,   20.4% completed, time steps left  6876
  Time to finish   3s,   20.4% completed, time steps left  6875
  Time to finish   3s,   20.4% completed, time steps left  6874
  Time to finish   3s,   20.5% completed, time steps left  6873
  Time to finish   3s,   20.5% completed, time steps left  6872
  Time to finish   3s,   20.5% completed, time steps left  6871
  Time to finish   3s,   20.5% completed, time steps left  6870
  Time to finish   3s,   20.5% completed, time steps left  6869
  Time to finish   3s,   20.5% completed, time steps left  6868
  Time to finish   3s,   20.5% completed, time steps left  6867
  Time to finish   3s,   20.5% completed, time steps left  6866
  Time to finish   3s,   20.5% completed, time steps left  6865
  Time to finish   3s,   20.6% completed, time steps left  6864
  Time to finish   3s,   20.6% completed, time steps left  6863
  Time to finish   3s,   20.6% completed, time steps left  6862
  Time to finish   3s,   20.6% completed, time steps left  6861
  Time to finish   3s,   20.6% completed, time steps left  6860
  Time to finish   3s,   20.6% completed, time steps left  6859
  Time to finish   3s,   20.6% completed, time steps left  6858
  Time to finish   3s,   20.6% completed, time steps left  6857
  Time to finish   3s,   20.6% completed, time steps left  6856
  Time to finish   3s,   20.7% completed, time steps left  6855
  Time to finish   3s,   20.7% completed, time steps left  6854
  Time to finish   3s,   20.7% completed, time steps left  6853
  Time to finish   3s,   20.7% completed, time steps left  6852
  Time to finish   3s,   20.7% completed, time steps left  6851
  Time to finish   3s,   20.7% completed, time steps left  6850
  Time to finish   3s,   20.7% completed, time steps left  6849
  Time to finish   3s,   20.7% completed, time steps left  6848
  Time to finish   3s,   20.8% completed, time steps left  6847
  Time to finish   3s,   20.8% completed, time steps left  6846
  Time to finish   3s,   20.8% completed, time steps left  6845
  Time to finish   3s,   20.8% completed, time steps left  6844
  Time to finish   3s,   20.8% completed, time steps left  6843
  Time to finish   3s,   20.8% completed, time steps left  6842
  Time to finish   3s,   20.8% completed, time steps left  6841
  Time to finish   3s,   20.8% completed, time steps left  6840
  Time to finish   3s,   20.8% completed, time steps left  6839
  Time to finish   3s,   20.9% completed, time steps left  6838
  Time to finish   3s,   20.9% completed, time steps left  6837
  Time to finish   3s,   20.9% completed, time steps left  6836
  Time to finish   3s,   20.9% completed, time steps left  6835
  Time to finish   3s,   20.9% completed, time steps left  6834
  Time to finish   3s,   20.9% completed, time steps left  6833
  Time to finish   3s,   20.9% completed, time steps left  6832
  Time to finish   3s,   20.9% completed, time steps left  6831
  Time to finish   3s,   20.9% completed, time steps left  6830
  Time to finish   3s,   21.0% completed, time steps left  6829
  Time to finish   3s,   21.0% completed, time steps left  6828
  Time to finish   3s,   21.0% completed, time steps left  6827
  Time to finish   3s,   21.0% completed, time steps left  6826
  Time to finish   3s,   21.0% completed, time steps left  6825
  Time to finish   3s,   21.0% completed, time steps left  6824
  Time to finish   3s,   21.0% completed, time steps left  6823
  Time to finish   3s,   21.0% completed, time steps left  6822
  Time to finish   3s,   21.1% completed, time steps left  6821
  Time to finish   3s,   21.1% completed, time steps left  6820
  Time to finish   3s,   21.1% completed, time steps left  6819
  Time to finish   3s,   21.1% completed, time steps left  6818
  Time to finish   3s,   21.1% completed, time steps left  6817
  Time to finish   3s,   21.1% completed, time steps left  6816
  Time to finish   3s,   21.1% completed, time steps left  6815
  Time to finish   3s,   21.1% completed, time steps left  6814
  Time to finish   3s,   21.1% completed, time steps left  6813
  Time to finish   3s,   21.2% completed, time steps left  6812
  Time to finish   3s,   21.2% completed, time steps left  6811
  Time to finish   3s,   21.2% completed, time steps left  6810
  Time to finish   3s,   21.2% completed, time steps left  6809
  Time to finish   3s,   21.2% completed, time steps left  6808
  Time to finish   3s,   21.2% completed, time steps left  6807
  Time to finish   3s,   21.2% completed, time steps left  6806
  Time to finish   3s,   21.2% completed, time steps left  6805
  Time to finish   3s,   21.2% completed, time steps left  6804
  Time to finish   3s,   21.3% completed, time steps left  6803
  Time to finish   3s,   21.3% completed, time steps left  6802
  Time to finish   3s,   21.3% completed, time steps left  6801
  Time to finish   3s,   21.3% completed, time steps left  6800
  Time to finish   3s,   21.3% completed, time steps left  6799
  Time to finish   3s,   21.3% completed, time steps left  6798
  Time to finish   3s,   21.3% completed, time steps left  6797
  Time to finish   3s,   21.3% completed, time steps left  6796
  Time to finish   3s,   21.4% completed, time steps left  6795
  Time to finish   3s,   21.4% completed, time steps left  6794
  Time to finish   3s,   21.4% completed, time steps left  6793
  Time to finish   3s,   21.4% completed, time steps left  6792
  Time to finish   3s,   21.4% completed, time steps left  6791
  Time to finish   3s,   21.4% completed, time steps left  6790
  Time to finish   3s,   21.4% completed, time steps left  6789
  Time to finish   3s,   21.4% completed, time steps left  6788
  Time to finish   3s,   21.4% completed, time steps left  6787
  Time to finish   3s,   21.5% completed, time steps left  6786
  Time to finish   3s,   21.5% completed, time steps left  6785
  Time to finish   3s,   21.5% completed, time steps left  6784
  Time to finish   3s,   21.5% completed, time steps left  6783
  Time to finish   3s,   21.5% completed, time steps left  6782
  Time to finish   3s,   21.5% completed, time steps left  6781
  Time to finish   3s,   21.5% completed, time steps left  6780
  Time to finish   3s,   21.5% completed, time steps left  6779
  Time to finish   3s,   21.6% completed, time steps left  6778
  Time to finish   3s,   21.6% completed, time steps left  6777
  Time to finish   3s,   21.6% completed, time steps left  6776
  Time to finish   3s,   21.6% completed, time steps left  6775
  Time to finish   3s,   21.6% completed, time steps left  6774
  Time to finish   3s,   21.6% completed, time steps left  6773
  Time to finish   3s,   21.6% completed, time steps left  6772
  Time to finish   3s,   21.6% completed, time steps left  6771
  Time to finish   3s,   21.6% completed, time steps left  6770
  Time to finish   3s,   21.7% completed, time steps left  6769
  Time to finish   3s,   21.7% completed, time steps left  6768
  Time to finish   3s,   21.7% completed, time steps left  6767
  Time to finish   3s,   21.7% completed, time steps left  6766
  Time to finish   3s,   21.7% completed, time steps left  6765
  Time to finish   3s,   21.7% completed, time steps left  6764
  Time to finish   3s,   21.7% completed, time steps left  6763
  Time to finish   3s,   21.7% completed, time steps left  6762
  Time to finish   3s,   21.7% completed, time steps left  6761
  Time to finish   3s,   21.8% completed, time steps left  6760
  Time to finish   3s,   21.8% completed, time steps left  6759
  Time to finish   3s,   21.8% completed, time steps left  6758
  Time to finish   3s,   21.8% completed, time steps left  6757
  Time to finish   3s,   21.8% completed, time steps left  6756
  Time to finish   3s,   21.8% completed, time steps left  6755
  Time to finish   3s,   21.8% completed, time steps left  6754
  Time to finish   3s,   21.8% completed, time steps left  6753
  Time to finish   3s,   21.9% completed, time steps left  6752
  Time to finish   3s,   21.9% completed, time steps left  6751
  Time to finish   3s,   21.9% completed, time steps left  6750
  Time to finish   3s,   21.9% completed, time steps left  6749
  Time to finish   3s,   21.9% completed, time steps left  6748
  Time to finish   3s,   21.9% completed, time steps left  6747
  Time to finish   3s,   21.9% completed, time steps left  6746
  Time to finish   3s,   21.9% completed, time steps left  6745
  Time to finish   3s,   21.9% completed, time steps left  6744
  Time to finish   3s,   22.0% completed, time steps left  6743
  Time to finish   3s,   22.0% completed, time steps left  6742
  Time to finish   3s,   22.0% completed, time steps left  6741
  Time to finish   3s,   22.0% completed, time steps left  6740
  Time to finish   3s,   22.0% completed, time steps left  6739
  Time to finish   3s,   22.0% completed, time steps left  6738
  Time to finish   3s,   22.0% completed, time steps left  6737
  Time to finish   3s,   22.0% completed, time steps left  6736
  Time to finish   3s,   22.0% completed, time steps left  6735
  Time to finish   3s,   22.1% completed, time steps left  6734
  Time to finish   3s,   22.1% completed, time steps left  6733
  Time to finish   3s,   22.1% completed, time steps left  6732
  Time to finish   3s,   22.1% completed, time steps left  6731
  Time to finish   3s,   22.1% completed, time steps left  6730
  Time to finish   3s,   22.1% completed, time steps left  6729
  Time to finish   3s,   22.1% completed, time steps left  6728
  Time to finish   3s,   22.1% completed, time steps left  6727
  Time to finish   3s,   22.2% completed, time steps left  6726
  Time to finish   3s,   22.2% completed, time steps left  6725
  Time to finish   3s,   22.2% completed, time steps left  6724
  Time to finish   3s,   22.2% completed, time steps left  6723
  Time to finish   3s,   22.2% completed, time steps left  6722
  Time to finish   3s,   22.2% completed, time steps left  6721
  Time to finish   3s,   22.2% completed, time steps left  6720
  Time to finish   3s,   22.2% completed, time steps left  6719
  Time to finish   3s,   22.2% completed, time steps left  6718
  Time to finish   3s,   22.3% completed, time steps left  6717
  Time to finish   3s,   22.3% completed, time steps left  6716
  Time to finish   3s,   22.3% completed, time steps left  6715
  Time to finish   3s,   22.3% completed, time steps left  6714
  Time to finish   3s,   22.3% completed, time steps left  6713
  Time to finish   3s,   22.3% completed, time steps left  6712
  Time to finish   3s,   22.3% completed, time steps left  6711
  Time to finish   3s,   22.3% completed, time steps left  6710
  Time to finish   3s,   22.3% completed, time steps left  6709
  Time to finish   3s,   22.4% completed, time steps left  6708
  Time to finish   3s,   22.4% completed, time steps left  6707
  Time to finish   3s,   22.4% completed, time steps left  6706
  Time to finish   3s,   22.4% completed, time steps left  6705
  Time to finish   3s,   22.4% completed, time steps left  6704
  Time to finish   3s,   22.4% completed, time steps left  6703
  Time to finish   3s,   22.4% completed, time steps left  6702
  Time to finish   3s,   22.4% completed, time steps left  6701
  Time to finish   3s,   22.5% completed, time steps left  6700
  Time to finish   3s,   22.5% completed, time steps left  6699
  Time to finish   3s,   22.5% completed, time steps left  6698
  Time to finish   3s,   22.5% completed, time steps left  6697
  Time to finish   3s,   22.5% completed, time steps left  6696
  Time to finish   3s,   22.5% completed, time steps left  6695
  Time to finish   3s,   22.5% completed, time steps left  6694
  Time to finish   3s,   22.5% completed, time steps left  6693
  Time to finish   3s,   22.5% completed, time steps left  6692
  Time to finish   3s,   22.6% completed, time steps left  6691
  Time to finish   3s,   22.6% completed, time steps left  6690
  Time to finish   3s,   22.6% completed, time steps left  6689
  Time to finish   3s,   22.6% completed, time steps left  6688
  Time to finish   3s,   22.6% completed, time steps left  6687
  Time to finish   3s,   22.6% completed, time steps left  6686
  Time to finish   3s,   22.6% completed, time steps left  6685
  Time to finish   3s,   22.6% completed, time steps left  6684
  Time to finish   3s,   22.7% completed, time steps left  6683
  Time to finish   3s,   22.7% completed, time steps left  6682
  Time to finish   3s,   22.7% completed, time steps left  6681
  Time to finish   3s,   22.7% completed, time steps left  6680
  Time to finish   3s,   22.7% completed, time steps left  6679
  Time to finish   3s,   22.7% completed, time steps left  6678
  Time to finish   3s,   22.7% completed, time steps left  6677
  Time to finish   3s,   22.7% completed, time steps left  6676
  Time to finish   3s,   22.7% completed, time steps left  6675
  Time to finish   3s,   22.8% completed, time steps left  6674
  Time to finish   3s,   22.8% completed, time steps left  6673
  Time to finish   3s,   22.8% completed, time steps left  6672
  Time to finish   3s,   22.8% completed, time steps left  6671
  Time to finish   3s,   22.8% completed, time steps left  6670
  Time to finish   3s,   22.8% completed, time steps left  6669
  Time to finish   3s,   22.8% completed, time steps left  6668
  Time to finish   3s,   22.8% completed, time steps left  6667
  Time to finish   3s,   22.8% completed, time steps left  6666
  Time to finish   3s,   22.9% completed, time steps left  6665
  Time to finish   3s,   22.9% completed, time steps left  6664
  Time to finish   3s,   22.9% completed, time steps left  6663
  Time to finish   3s,   22.9% completed, time steps left  6662
  Time to finish   3s,   22.9% completed, time steps left  6661
  Time to finish   3s,   22.9% completed, time steps left  6660
  Time to finish   3s,   22.9% completed, time steps left  6659
  Time to finish   3s,   22.9% completed, time steps left  6658
  Time to finish   3s,   23.0% completed, time steps left  6657
  Time to finish   3s,   23.0% completed, time steps left  6656
  Time to finish   3s,   23.0% completed, time steps left  6655
  Time to finish   3s,   23.0% completed, time steps left  6654
  Time to finish   3s,   23.0% completed, time steps left  6653
  Time to finish   3s,   23.0% completed, time steps left  6652
  Time to finish   3s,   23.0% completed, time steps left  6651
  Time to finish   3s,   23.0% completed, time steps left  6650
  Time to finish   3s,   23.0% completed, time steps left  6649
  Time to finish   3s,   23.1% completed, time steps left  6648
  Time to finish   3s,   23.1% completed, time steps left  6647
  Time to finish   3s,   23.1% completed, time steps left  6646
  Time to finish   3s,   23.1% completed, time steps left  6645
  Time to finish   3s,   23.1% completed, time steps left  6644
  Time to finish   3s,   23.1% completed, time steps left  6643
  Time to finish   3s,   23.1% completed, time steps left  6642
  Time to finish   3s,   23.1% completed, time steps left  6641
  Time to finish   3s,   23.1% completed, time steps left  6640
  Time to finish   3s,   23.2% completed, time steps left  6639
  Time to finish   3s,   23.2% completed, time steps left  6638
  Time to finish   3s,   23.2% completed, time steps left  6637
  Time to finish   3s,   23.2% completed, time steps left  6636
  Time to finish   3s,   23.2% completed, time steps left  6635
  Time to finish   3s,   23.2% completed, time steps left  6634
  Time to finish   3s,   23.2% completed, time steps left  6633
  Time to finish   3s,   23.2% completed, time steps left  6632
  Time to finish   3s,   23.3% completed, time steps left  6631
  Time to finish   3s,   23.3% completed, time steps left  6630
  Time to finish   3s,   23.3% completed, time steps left  6629
  Time to finish   3s,   23.3% completed, time steps left  6628
  Time to finish   3s,   23.3% completed, time steps left  6627
  Time to finish   3s,   23.3% completed, time steps left  6626
  Time to finish   3s,   23.3% completed, time steps left  6625
  Time to finish   3s,   23.3% completed, time steps left  6624
  Time to finish   3s,   23.3% completed, time steps left  6623
  Time to finish   3s,   23.4% completed, time steps left  6622
  Time to finish   3s,   23.4% completed, time steps left  6621
  Time to finish   3s,   23.4% completed, time steps left  6620
  Time to finish   3s,   23.4% completed, time steps left  6619
  Time to finish   3s,   23.4% completed, time steps left  6618
  Time to finish   3s,   23.4% completed, time steps left  6617
  Time to finish   3s,   23.4% completed, time steps left  6616
  Time to finish   3s,   23.4% completed, time steps left  6615
  Time to finish   3s,   23.4% completed, time steps left  6614
  Time to finish   3s,   23.5% completed, time steps left  6613
  Time to finish   3s,   23.5% completed, time steps left  6612
  Time to finish   3s,   23.5% completed, time steps left  6611
  Time to finish   3s,   23.5% completed, time steps left  6610
  Time to finish   3s,   23.5% completed, time steps left  6609
  Time to finish   3s,   23.5% completed, time steps left  6608
  Time to finish   3s,   23.5% completed, time steps left  6607
  Time to finish   3s,   23.5% completed, time steps left  6606
  Time to finish   3s,   23.6% completed, time steps left  6605
  Time to finish   3s,   23.6% completed, time steps left  6604
  Time to finish   3s,   23.6% completed, time steps left  6603
  Time to finish   3s,   23.6% completed, time steps left  6602
  Time to finish   3s,   23.6% completed, time steps left  6601
  Time to finish   3s,   23.6% completed, time steps left  6600
  Time to finish   3s,   23.6% completed, time steps left  6599
  Time to finish   3s,   23.6% completed, time steps left  6598
  Time to finish   3s,   23.6% completed, time steps left  6597
  Time to finish   3s,   23.7% completed, time steps left  6596
  Time to finish   3s,   23.7% completed, time steps left  6595
  Time to finish   3s,   23.7% completed, time steps left  6594
  Time to finish   3s,   23.7% completed, time steps left  6593
  Time to finish   3s,   23.7% completed, time steps left  6592
  Time to finish   3s,   23.7% completed, time steps left  6591
  Time to finish   3s,   23.7% completed, time steps left  6590
  Time to finish   3s,   23.7% completed, time steps left  6589
  Time to finish   3s,   23.8% completed, time steps left  6588
  Time to finish   3s,   23.8% completed, time steps left  6587
  Time to finish   3s,   23.8% completed, time steps left  6586
  Time to finish   3s,   23.8% completed, time steps left  6585
  Time to finish   3s,   23.8% completed, time steps left  6584
  Time to finish   3s,   23.8% completed, time steps left  6583
  Time to finish   3s,   23.8% completed, time steps left  6582
  Time to finish   3s,   23.8% completed, time steps left  6581
  Time to finish   3s,   23.8% completed, time steps left  6580
  Time to finish   3s,   23.9% completed, time steps left  6579
  Time to finish   3s,   23.9% completed, time steps left  6578
  Time to finish   3s,   23.9% completed, time steps left  6577
  Time to finish   3s,   23.9% completed, time steps left  6576
  Time to finish   3s,   23.9% completed, time steps left  6575
  Time to finish   3s,   23.9% completed, time steps left  6574
  Time to finish   3s,   23.9% completed, time steps left  6573
  Time to finish   3s,   23.9% completed, time steps left  6572
  Time to finish   3s,   23.9% completed, time steps left  6571
  Time to finish   3s,   24.0% completed, time steps left  6570
  Time to finish   3s,   24.0% completed, time steps left  6569
  Time to finish   3s,   24.0% completed, time steps left  6568
  Time to finish   3s,   24.0% completed, time steps left  6567
  Time to finish   3s,   24.0% completed, time steps left  6566
  Time to finish   3s,   24.0% completed, time steps left  6565
  Time to finish   3s,   24.0% completed, time steps left  6564
  Time to finish   3s,   24.0% completed, time steps left  6563
  Time to finish   3s,   24.1% completed, time steps left  6562
  Time to finish   3s,   24.1% completed, time steps left  6561
  Time to finish   3s,   24.1% completed, time steps left  6560
  Time to finish   3s,   24.1% completed, time steps left  6559
  Time to finish   3s,   24.1% completed, time steps left  6558
  Time to finish   3s,   24.1% completed, time steps left  6557
  Time to finish   3s,   24.1% completed, time steps left  6556
  Time to finish   3s,   24.1% completed, time steps left  6555
  Time to finish   3s,   24.1% completed, time steps left  6554
  Time to finish   3s,   24.2% completed, time steps left  6553
  Time to finish   3s,   24.2% completed, time steps left  6552
  Time to finish   3s,   24.2% completed, time steps left  6551
  Time to finish   3s,   24.2% completed, time steps left  6550
  Time to finish   3s,   24.2% completed, time steps left  6549
  Time to finish   3s,   24.2% completed, time steps left  6548
  Time to finish   3s,   24.2% completed, time steps left  6547
  Time to finish   3s,   24.2% completed, time steps left  6546
  Time to finish   3s,   24.2% completed, time steps left  6545
  Time to finish   3s,   24.3% completed, time steps left  6544
  Time to finish   3s,   24.3% completed, time steps left  6543
  Time to finish   3s,   24.3% completed, time steps left  6542
  Time to finish   3s,   24.3% completed, time steps left  6541
  Time to finish   3s,   24.3% completed, time steps left  6540
  Time to finish   3s,   24.3% completed, time steps left  6539
  Time to finish   3s,   24.3% completed, time steps left  6538
  Time to finish   3s,   24.3% completed, time steps left  6537
  Time to finish   3s,   24.4% completed, time steps left  6536
  Time to finish   3s,   24.4% completed, time steps left  6535
  Time to finish   3s,   24.4% completed, time steps left  6534
  Time to finish   3s,   24.4% completed, time steps left  6533
  Time to finish   3s,   24.4% completed, time steps left  6532
  Time to finish   3s,   24.4% completed, time steps left  6531
  Time to finish   3s,   24.4% completed, time steps left  6530
  Time to finish   3s,   24.4% completed, time steps left  6529
  Time to finish   3s,   24.4% completed, time steps left  6528
  Time to finish   3s,   24.5% completed, time steps left  6527
  Time to finish   3s,   24.5% completed, time steps left  6526
  Time to finish   3s,   24.5% completed, time steps left  6525
  Time to finish   3s,   24.5% completed, time steps left  6524
  Time to finish   3s,   24.5% completed, time steps left  6523
  Time to finish   3s,   24.5% completed, time steps left  6522
  Time to finish   3s,   24.5% completed, time steps left  6521
  Time to finish   3s,   24.5% completed, time steps left  6520
  Time to finish   3s,   24.5% completed, time steps left  6519
  Time to finish   3s,   24.6% completed, time steps left  6518
  Time to finish   3s,   24.6% completed, time steps left  6517
  Time to finish   3s,   24.6% completed, time steps left  6516
  Time to finish   3s,   24.6% completed, time steps left  6515
  Time to finish   3s,   24.6% completed, time steps left  6514
  Time to finish   3s,   24.6% completed, time steps left  6513
  Time to finish   3s,   24.6% completed, time steps left  6512
  Time to finish   3s,   24.6% completed, time steps left  6511
  Time to finish   3s,   24.7% completed, time steps left  6510
  Time to finish   3s,   24.7% completed, time steps left  6509
  Time to finish   3s,   24.7% completed, time steps left  6508
  Time to finish   3s,   24.7% completed, time steps left  6507
  Time to finish   3s,   24.7% completed, time steps left  6506
  Time to finish   3s,   24.7% completed, time steps left  6505
